# Development Dependencies for DroneProject
# Additional packages for development, testing, and debugging

# Testing & Coverage
pytest>=6.0.0,<8.0.0
pytest-cov>=2.0.0,<5.0.0
pytest-mock>=3.0.0,<4.0.0

# Code Quality
black>=22.0.0                     # Code formatting
flake8>=4.0.0                     # Linting
isort>=5.0.0                      # Import sorting
mypy>=0.900                       # Type checking

# Analysis & Debugging
matplotlib>=3.0.0,<4.0.0          # Plotting for PID tuning visualization
pandas>=1.3.0,<2.0.0              # Data analysis for flight logs
jupyter>=1.0.0                    # Interactive development notebooks

# Documentation
sphinx>=4.0.0                     # Documentation generation
sphinx-rtd-theme>=1.0.0           # Documentation theme

# Development Tools
ipython>=7.0.0                    # Enhanced Python shell
pre-commit>=2.0.0                 # Git hooks for code quality

# Installation:
# pip install -r requirements.txt
# pip install -r dev-requirements.txt
